"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","group"
"GO:00057372","CC","GO:0005737","cytoplasm",21,-0.656366443673299,-1.56752995537684,0.0458135860979463,0.900818751250442,0.900818751250442,10,"tags=43%, list=32%, signal=90%","290533/64353/290986/29715/288010/315891/29613/309025/498136","HA"
"GO:00442812","BP","GO:0044281","small molecule metabolic process",3,0.925087307847016,1.53510344337136,0.0213456437198859,0.900818751250442,0.900818751250442,3,"tags=67%, list=10%, signal=67%","85431/114506","HA"
"GO:00719442","CC","GO:0071944","cell periphery",13,0.552013355163742,1.49514458091329,0.0629828984364265,0.900818751250442,0.900818751250442,6,"tags=46%, list=19%, signal=64%","63845/85431/114506/80849/54251/25390","HA"
"GO:00303122","CC","GO:0030312","external encapsulating structure",2,0.981059159790329,1.4842070318532,0.00854332243549455,0.900818751250442,0.900818751250442,1,"tags=50%, list=3%, signal=52%","63845","HA"
"GO:00310122","CC","GO:0031012","extracellular matrix",2,0.981059159790329,1.4842070318532,0.00854332243549455,0.900818751250442,0.900818751250442,1,"tags=50%, list=3%, signal=52%","63845","HA"
"GO:00620232","CC","GO:0062023","collagen-containing extracellular matrix",2,0.981059159790329,1.4842070318532,0.00854332243549455,0.900818751250442,0.900818751250442,1,"tags=50%, list=3%, signal=52%","63845","HA"
"GO:00058862","CC","GO:0005886","plasma membrane",12,0.553965315392097,1.46468769439989,0.0844209639647844,0.900818751250442,0.900818751250442,6,"tags=50%, list=19%, signal=66%","63845/85431/114506/80849/54251/25390","HA"
"GO:00060822","BP","GO:0006082","organic acid metabolic process",2,0.96551724137931,1.46069425551966,0.0277113690816775,0.900818751250442,0.900818751250442,3,"tags=100%, list=10%, signal=97%","85431/114506","HA"
"GO:00434362","BP","GO:0043436","oxoacid metabolic process",2,0.96551724137931,1.46069425551966,0.0277113690816775,0.900818751250442,0.900818751250442,3,"tags=100%, list=10%, signal=97%","85431/114506","HA"
"GO:00428032","MF","GO:0042803","protein homodimerization activity",2,-0.967296218195798,-1.43515419835247,0.0132781182810786,0.900818751250442,0.900818751250442,2,"tags=100%, list=6%, signal=100%","498136","HA"
"GO:00469832","MF","GO:0046983","protein dimerization activity",2,-0.967296218195798,-1.43515419835247,0.0132781182810786,0.900818751250442,0.900818751250442,2,"tags=100%, list=6%, signal=100%","498136","HA"
"GO:00309002","BP","GO:0030900","forebrain development",4,-0.827002293998335,-1.43109623919686,0.0404396474152458,0.900818751250442,0.900818751250442,8,"tags=75%, list=26%, signal=64%","290986/29715/309025","HA"
"GO:00067902","BP","GO:0006790","sulfur compound metabolic process",2,0.935791333620469,1.41572306200537,0.0590909090909091,0.900818751250442,0.900818751250442,2,"tags=50%, list=6%, signal=50%","85431","HA"
"GO:00725932","BP","GO:0072593","reactive oxygen species metabolic process",2,0.935791333620469,1.41572306200537,0.0590909090909091,0.900818751250442,0.900818751250442,2,"tags=50%, list=6%, signal=50%","85431","HA"
"GO:19034092","BP","GO:1903409","reactive oxygen species biosynthetic process",2,0.935791333620469,1.41572306200537,0.0590909090909091,0.900818751250442,0.900818751250442,2,"tags=50%, list=6%, signal=50%","85431","HA"
"GO:00156302","CC","GO:0015630","microtubule cytoskeleton",4,-0.814814814814815,-1.41000626671262,0.0503633750391453,0.900818751250442,0.900818751250442,10,"tags=100%, list=32%, signal=78%","29715/309025/498136","HA"
"GO:00160212","CC","GO:0016021","integral component of membrane",11,0.547602864222891,1.40560037584579,0.0712401055408971,0.900818751250442,0.900818751250442,7,"tags=55%, list=23%, signal=65%","63845/85431/114506/54251/25390/302395","HA"
"GO:00312242","CC","GO:0031224","intrinsic component of membrane",11,0.547602864222891,1.40560037584579,0.0712401055408971,0.900818751250442,0.900818751250442,7,"tags=55%, list=23%, signal=65%","63845/85431/114506/54251/25390/302395","HA"
"GO:00001392","CC","GO:0000139","Golgi membrane",2,-0.931034482758621,-1.38135353122149,0.0492091388400703,0.900818751250442,0.900818751250442,5,"tags=100%, list=16%, signal=90%","29613","HA"
"GO:00081342","MF","GO:0008134","transcription factor binding",1,-0.966666666666667,-1.36451702186549,0.0821917808219178,0.900818751250442,0.900818751250442,3,"tags=100%, list=10%, signal=93%","","HA"
"GO:00169222","MF","GO:0016922","nuclear receptor binding",1,-0.966666666666667,-1.36451702186549,0.0821917808219178,0.900818751250442,0.900818751250442,3,"tags=100%, list=10%, signal=93%","","HA"
"GO:00616292","MF","GO:0061629","RNA polymerase II-specific DNA-binding transcription factor binding",1,-0.966666666666667,-1.36451702186549,0.0821917808219178,0.900818751250442,0.900818751250442,3,"tags=100%, list=10%, signal=93%","","HA"
"GO:00058152","CC","GO:0005815","microtubule organizing center",3,-0.813806217734875,-1.31968623217956,0.10327868852459,0.900818751250442,0.900818751250442,3,"tags=100%, list=10%, signal=100%","309025/498136","HA"
"GO:00046742","MF","GO:0004674","protein serine/threonine kinase activity",2,-0.882826868573337,-1.30982905031365,0.110720562390158,0.900818751250442,0.900818751250442,4,"tags=100%, list=13%, signal=93%","29613","HA"
"GO:00163242","CC","GO:0016324","apical plasma membrane",2,0.862068965517241,1.30419129957112,0.204545454545455,0.900818751250442,0.900818751250442,6,"tags=100%, list=19%, signal=86%","85431/25390","HA"
"GO:00451772","CC","GO:0045177","apical part of cell",2,0.862068965517241,1.30419129957112,0.204545454545455,0.900818751250442,0.900818751250442,6,"tags=100%, list=19%, signal=86%","85431/25390","HA"
"GO:00160202","CC","GO:0016020","membrane",17,0.465103806488918,1.29619736839443,0.126050420168067,0.900818751250442,0.900818751250442,7,"tags=41%, list=23%, signal=71%","63845/85431/114506/80849/54251/25390/302395","HA"
"GO:00080172","MF","GO:0008017","microtubule binding",2,-0.844461693846737,-1.25290756075991,0.172231985940246,0.900818751250442,0.900818751250442,2,"tags=100%, list=6%, signal=100%","498136","HA"
"GO:00199042","MF","GO:0019904","protein domain specific binding",2,-0.810023328754592,-1.20181218447634,0.230228471001757,0.900818751250442,0.900818751250442,3,"tags=100%, list=10%, signal=97%","309025","HA"
"GO:00425922","BP","GO:0042592","homeostatic process",6,0.578903369982288,1.1891071286523,0.244215938303342,0.900818751250442,0.900818751250442,7,"tags=67%, list=23%, signal=64%","85431/114506/25390/302395","HA"
"GO:00488782","BP","GO:0048878","chemical homeostasis",6,0.578903369982288,1.1891071286523,0.244215938303342,0.900818751250442,0.900818751250442,7,"tags=67%, list=23%, signal=64%","85431/114506/25390/302395","HA"
"GO:00002262","BP","GO:0000226","microtubule cytoskeleton organization",2,-0.778634861251258,-1.15524186809355,0.284710017574692,0.900818751250442,0.900818751250442,3,"tags=100%, list=10%, signal=97%","309025","HA"
"GO:00328862","BP","GO:0032886","regulation of microtubule-based process",2,-0.778634861251258,-1.15524186809355,0.284710017574692,0.900818751250442,0.900818751250442,3,"tags=100%, list=10%, signal=97%","309025","HA"
"GO:00052152","MF","GO:0005215","transporter activity",4,0.420306357602836,0.762441080736412,0.791979949874687,0.931897221304721,0.931897221304721,7,"tags=75%, list=23%, signal=67%","114506/25390/302395","HA"
"GO:00228042","MF","GO:0022804","active transmembrane transporter activity",4,0.420306357602836,0.762441080736412,0.791979949874687,0.931897221304721,0.931897221304721,7,"tags=75%, list=23%, signal=67%","114506/25390/302395","HA"
"GO:00150752","MF","GO:0015075","ion transmembrane transporter activity",3,0.41227595589429,0.684136766491239,0.858585858585859,0.940033006586232,0.940033006586232,6,"tags=67%, list=19%, signal=60%","114506/25390","HA"
"GO:00153182","MF","GO:0015318","inorganic molecular entity transmembrane transporter activity",3,0.41227595589429,0.684136766491239,0.858585858585859,0.940033006586232,0.940033006586232,6,"tags=67%, list=19%, signal=60%","114506/25390","HA"
"GO:00152912","MF","GO:0015291","secondary active transmembrane transporter activity",2,0.386367306890354,0.584520380898744,0.954545454545455,0.982963094917734,0.982963094917734,3,"tags=50%, list=10%, signal=48%","114506","HA"
